W20260701 00:27:34 1160892 py.warnings warnings.py:109] /home/ma-user/miniconda3/envs/dino/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)

W20260701 00:27:34 1160892 py.warnings warnings.py:109] /home/ma-user/miniconda3/envs/dino/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)

I20260701 00:27:37 1160892 uniflow.modeling_uniflow modeling_uniflow.py:769] Init pos_embed from sincos pos_embed
I20260701 00:27:45 1160892 dinov2 run_knn_uniflow.py:118] Loaded UniFlow  params=452.6M  feature=patch_mean  ckpt=/cache/ma-user/VTBenchLab/TokBench/tokenizer_modelzoo/uniflow/model.safetensors
I20260701 00:27:45 1160892 dinov2 loaders.py:94] using dataset: "ImageNet:split=TRAIN:root=/cache/ma-user/VTBenchLab/data/imagenet1k:extra=/cache/ma-user/VTBenchLab/data/imagenet1k/extra"
I20260701 00:27:45 1160892 dinov2 loaders.py:99] # of dataset samples: 1,281,167
I20260701 00:27:45 1160892 dinov2 loaders.py:94] using dataset: "ImageNet:split=VAL:root=/cache/ma-user/VTBenchLab/data/imagenet1k:extra=/cache/ma-user/VTBenchLab/data/imagenet1k/extra"
I20260701 00:27:45 1160892 dinov2 loaders.py:99] # of dataset samples: 50,000
I20260701 00:27:45 1160892 dinov2 knn.py:260] Extracting features for train set...
I20260701 00:27:45 1160892 dinov2 loaders.py:157] sampler: distributed
I20260701 00:27:45 1160892 dinov2 loaders.py:216] using PyTorch data loader
I20260701 00:27:45 1160892 dinov2 loaders.py:229] # of batches: 10,010
I20260701 00:27:55 1160892 dinov2 utils.py:129] Storing features into tensor of shape torch.Size([1281167, 1024])
I20260701 00:27:55 1160892 dinov2 helpers.py:102]   [    0/10010]  eta: 1 day, 5:17:28    time: 10.534287  data: 2.255561  max mem: 21524
I20260701 00:28:55 1160892 dinov2 helpers.py:102]   [   10/10010]  eta: 17:47:07    time: 6.402707  data: 0.205504  max mem: 26539
I20260701 00:30:05 1160892 dinov2 helpers.py:102]   [   20/10010]  eta: 18:33:31    time: 6.495564  data: 0.000479  max mem: 26539
I20260701 00:31:15 1160892 dinov2 helpers.py:102]   [   30/10010]  eta: 18:49:18    time: 7.002152  data: 0.000463  max mem: 26539
I20260701 00:32:25 1160892 dinov2 helpers.py:102]   [   40/10010]  eta: 18:56:47    time: 7.002313  data: 0.000471  max mem: 26539
I20260701 00:33:35 1160892 dinov2 helpers.py:102]   [   50/10010]  eta: 19:00:52    time: 7.001863  data: 0.000468  max mem: 26539
I20260701 00:34:45 1160892 dinov2 helpers.py:102]   [   60/10010]  eta: 19:03:14    time: 7.001781  data: 0.000438  max mem: 26539
I20260701 00:35:56 1160892 dinov2 helpers.py:102]   [   70/10010]  eta: 19:04:38    time: 7.002402  data: 0.000434  max mem: 26539
I20260701 00:37:06 1160892 dinov2 helpers.py:102]   [   80/10010]  eta: 19:05:25    time: 7.003676  data: 0.000444  max mem: 26539
